NO_MUNICIPIO;TP_DEPENDENCIA;TP_CATEGORIA_ESCOLA_PRIVADA;TP_LOCALIZACAO;TP_LOCALIZACAO_DIFERENCIADA;TP_REGULAMENTACAO;TP_OCUPACAO_PREDIO_ESCOLAR;IN_PREDIO_COMPARTILHADO;IN_AGUA_FILTRADA;IN_AGUA_POTAVEL;IN_AGUA_REDE_PUBLICA;IN_AGUA_POCO_ARTESIANO;IN_AGUA_CACIMBA;IN_AGUA_FONTE_RIO;IN_AGUA_INEXISTENTE;IN_ENERGIA_REDE_PUBLICA;IN_ENERGIA_GERADOR;IN_ENERGIA_GERADOR_FOSSIL;IN_ENERGIA_OUTROS;IN_ENERGIA_RENOVAVEL;IN_ENERGIA_INEXISTENTE;IN_ESGOTO_REDE_PUBLICA;IN_ESGOTO_FOSSA_SEPTICA;IN_ESGOTO_FOSSA_COMUM;IN_ESGOTO_FOSSA;IN_ESGOTO_INEXISTENTE;IN_LIXO_SERVICO_COLETA;IN_LIXO_QUEIMA;IN_LIXO_ENTERRA;IN_LIXO_DESTINO_FINAL_PUBLICO;IN_LIXO_DESCARTA_OUTRA_AREA;IN_LIXO_JOGA_OUTRA_AREA;IN_LIXO_OUTROS;IN_LIXO_RECICLA;IN_TRATAMENTO_LIXO_SEPARACAO;IN_TRATAMENTO_LIXO_REUTILIZA;IN_TRATAMENTO_LIXO_RECICLAGEM;IN_TRATAMENTO_LIXO_INEXISTENTE;IN_BANHEIRO_FORA_PREDIO;IN_BANHEIRO_DENTRO_PREDIO;IN_BANHEIRO;IN_BANHEIRO_EI;IN_BANHEIRO_PNE;IN_BANHEIRO_FUNCIONARIOS;IN_BANHEIRO_CHUVEIRO;IN_BERCARIO;IN_BIBLIOTECA;IN_BIBLIOTECA_SALA_LEITURA;IN_COZINHA;IN_PATIO_COBERTO;IN_PATIO_DESCOBERTO;IN_PARQUE_INFANTIL;IN_QUADRA_ESPORTES;IN_QUADRA_ESPORTES_COBERTA;IN_QUADRA_ESPORTES_DESCOBERTA;IN_REFEITORIO;IN_SALA_MULTIUSO;IN_SALA_DIRETORIA;IN_SALA_PROFESSOR;IN_SECRETARIA;IN_SALA_ATENDIMENTO_ESPECIAL;IN_TERREIRAO;IN_ACESSIBILIDADE_CORRIMAO;IN_ACESSIBILIDADE_ELEVADOR;IN_ACESSIBILIDADE_PISOS_TATEIS;IN_ACESSIBILIDADE_VAO_LIVRE;IN_ACESSIBILIDADE_RAMPAS;IN_ACESSIBILIDADE_SINAL_SONORO;IN_ACESSIBILIDADE_SINAL_TATIL;IN_ACESSIBILIDADE_SINAL_VISUAL;IN_ACESSIBILIDADE_INEXISTENTE;QT_FUNCIONARIOS;IN_PROF_ADMINISTRATIVOS;QT_PROF_ADMINISTRATIVOS;IN_PROF_SERVICOS_GERAIS;QT_PROF_SERVICOS_GERAIS;IN_PROF_BIBLIOTECARIO;QT_PROF_BIBLIOTECARIO;IN_PROF_COORDENADOR;QT_PROF_COORDENADOR;IN_PROF_PEDAGOGIA;QT_PROF_PEDAGOGIA;IN_PROF_SECRETARIO;QT_PROF_SECRETARIO;IN_PROF_MONITORES;IN_PROF_GESTAO;QT_PROF_GESTAO;IN_ALIMENTACAO;IN_MATERIAL_PED_INFANTIL;IN_MATERIAL_PED_JOGOS;IN_MATERIAL_PED_INDIGENA;IN_MATERIAL_PED_ETNICO;IN_MATERIAL_PED_CAMPO;IN_MATERIAL_ESP_QUILOMBOLA;IN_MATERIAL_ESP_INDIGENA;IN_EDUCACAO_INDIGENA;IN_INF_CRE;IN_INF_PRE;QT_MAT_INF;QT_MAT_INF_CRE;QT_MAT_INF_PRE;QT_MAT_BAS_0_3;QT_MAT_BAS_4_5;QT_MAT_INF_INT;QT_MAT_INF_CRE_INT;QT_MAT_INF_PRE_INT;QT_DOC_INF;QT_DOC_INF_CRE;QT_DOC_INF_PRE;QT_TUR_INF;QT_TUR_INF_CRE;QT_TUR_INF_PRE
Itacaré;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;0;;1;1;1;0;1;0;1;0;1;1;0;1;1;1;0;0;0;0;1;0;1;0;0;0;0;;1;2;1;12;1;1;0;0;1;3;1;2;0;1;3;1;0;1;0;1;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Itacaré;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;1;0;;;;1;0;0;0;;;1;0;1;1;1;;0;1;1;1;1;0;1;1;0;1;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;;1;2;1;4;0;0;1;1;0;0;1;1;0;1;2;1;0;1;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;0;1;1;0;;0;0;0;0;1;0;0;;0;;0;1;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;9;1;8;4;4;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;3;1;1;0;;0;0;0;1;0;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;19;15;4;3;12;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;0;1;1;0;;0;0;1;0;0;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;1;1;0;0;0;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;22;4;18;2;20;0;0;0;1;0;1;1;0;1
Itacaré;2;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;1;1;1;0;;1;1;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Itacaré;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;1;0;0;0;;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;1;1;1;4;0;0;1;1;0;0;1;1;0;1;1;1;0;0;0;0;0;;;0;1;1;301;72;229;60;214;3;0;3;13;3;11;17;4;13
Itacaré;3;;2;3;1;1;0;;1;0;0;0;0;1;0;;0;;0;1;0;1;0;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;17;6;11;5;11;0;0;0;1;0;1;1;0;1
Itacaré;3;;2;0;1;1;0;;1;0;1;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;2;0;0;1;1;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;1;1;28;11;17;10;18;0;0;0;1;1;1;2;1;1
Itacaré;3;;2;0;1;1;0;;0;1;0;0;0;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;0;1;3;0;3;1;2;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;1;1;3;0;;0;0;0;0;1;0;1;;0;;0;0;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;8;3;5;3;4;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;0;1;;;;0;0;0;0;1;0;0;;0;;0;1;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;4;2;2;2;2;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itacaré;3;;2;0;1;;;;0;0;0;1;0;0;1;;0;;0;0;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;3;1;2;0;3;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;1;1;3;0;;0;0;1;0;0;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;3;0;0;1;1;0;0;1;1;0;1;1;1;0;0;0;0;0;;;0;1;1;89;18;71;10;70;0;0;0;4;1;3;5;1;4
Itacaré;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;0;;0;1;1;1;1;0;1;0;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;0;0;;1;2;1;3;0;0;1;1;0;0;1;1;0;1;1;1;0;1;0;0;0;;;0;1;1;107;43;64;36;63;0;0;0;5;2;3;7;3;4
Itacaré;3;;1;0;1;1;0;;0;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;1;2;1;5;0;0;0;0;1;4;1;1;0;1;2;1;0;1;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;1;1;;;;0;0;0;1;0;0;0;;0;;0;1;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;0;1;7;0;7;2;4;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itacaré;3;;2;0;1;1;0;;0;1;0;0;0;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;15;7;8;6;9;0;0;0;0;0;0;0;0;0
Itacaré;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;1;1;1;0;;0;0;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;2;0;0;1;1;0;0;1;1;0;0;0;1;1;1;0;0;0;;;0;1;1;163;79;84;75;76;1;0;1;10;5;5;10;5;5
Itacaré;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;0;1;1;66;30;36;28;35;0;0;0;3;1;2;4;2;2
Itacaré;3;;2;1;1;1;0;;0;0;0;1;0;0;1;;0;;0;0;0;1;0;1;0;1;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;2;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;18;3;15;6;13;0;0;0;0;0;0;0;0;0
Itacaré;4;1;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;0;0;;;1;0;1;1;1;;1;1;1;0;1;1;0;0;0;0;0;1;1;1;0;0;1;0;1;1;1;0;0;1;0;;1;4;1;4;1;1;1;1;1;2;1;1;1;1;1;0;1;1;0;1;0;;;0;1;1;32;17;15;15;16;0;0;0;5;3;3;2;1;1
Itacaré;3;;2;0;1;1;0;;0;0;0;1;0;0;1;;0;;0;0;0;1;0;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;14;5;9;4;10;0;0;0;1;0;1;1;0;1
Itacaré;3;;2;0;1;1;0;;0;0;0;1;0;0;1;;0;;0;0;0;1;0;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;0;1;6;0;6;2;2;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itacaré;3;;2;1;1;;;;0;0;0;1;0;0;0;;0;;0;1;0;1;0;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;9;2;7;1;5;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itacaré;3;;2;3;1;1;0;;0;0;0;1;0;0;1;;0;;0;0;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;12;5;7;5;7;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;0;1;;;;0;0;0;1;0;0;0;;0;;0;1;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;1;0;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;;;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0
Itacaré;4;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itacaré;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;1;0;1;0;1;0;0;0;0;;;;1;0;0;0;;;1;0;1;1;0;;0;1;1;1;1;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;;0;0;1;3;0;0;1;1;1;1;1;1;0;1;1;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;0;1;3;0;;0;0;1;0;0;0;1;;0;;0;0;0;1;0;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;1;;0;0;1;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;3;0;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;24;9;15;8;16;0;0;0;1;0;1;1;0;1
Itacaré;3;;1;0;1;1;1;;1;1;0;0;1;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;1;0;;1;1;1;0;1;0;1;0;1;1;0;1;1;1;0;0;0;0;0;1;1;0;0;0;0;;1;7;1;11;1;2;0;0;1;2;1;1;0;1;3;1;0;1;0;1;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;0;1;3;0;;0;0;0;1;0;0;1;;0;;0;0;0;0;0;0;1;0;0;0;0;1;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;7;2;5;2;3;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;0;1;;;;0;0;0;0;1;0;1;;0;;0;0;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;14;5;9;5;8;0;0;0;1;0;1;1;0;1
Itacaré;3;;2;0;1;1;0;;0;0;1;0;0;0;1;;0;;0;0;0;1;0;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;19;6;13;6;12;0;0;0;1;0;1;1;0;1
Itacaré;3;;1;0;1;1;0;;0;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;1;1;1;4;0;0;1;1;1;1;1;1;0;1;1;1;0;1;0;0;0;;;0;1;1;201;102;99;91;95;0;0;0;6;3;3;11;6;5
Itacaré;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itacaré;2;;1;0;1;3;0;;1;1;0;0;0;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;0;;0;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Itacaré;4;1;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;9;9;9;9;;;1;1;0;0;1;;1;1;0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;;1;2;1;2;0;0;1;2;0;0;0;0;0;1;1;1;1;1;0;0;0;;;0;1;1;43;14;29;15;26;0;0;0;6;4;4;4;2;2
Itacaré;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itacaré;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itacaré;3;;1;0;1;3;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;1;1;1;2;0;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;;;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
Itacaré;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;1;1;;0;0;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;;;0;;;;;;;;;;;;;;;;
Itacaré;3;;2;0;1;1;0;;1;0;0;1;0;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;1;1;;0;1;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;;1;1;1;3;0;0;1;1;1;1;1;1;0;0;0;1;1;1;0;0;0;;;0;1;1;23;1;22;6;16;0;0;0;2;0;2;2;0;2
Itacaré;3;;2;0;1;1;0;;0;0;1;0;1;0;1;;0;;0;0;0;1;0;1;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;2;0;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;;;0;0;1;20;0;20;4;13;0;0;0;1;0;1;1;0;1
Itacaré;3;;2;0;1;1;0;;0;0;1;0;0;0;1;;0;;0;0;0;1;0;1;0;1;1;0;0;0;;;;0;0;0;1;;;1;0;0;1;1;;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;2;0;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;21;5;16;4;15;0;0;0;2;0;2;1;0;1
Itacaré;4;1;1;0;1;2;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;1;0;0;0;;;1;1;1;1;1;;1;1;0;1;1;1;0;0;0;0;0;1;1;1;0;0;1;0;0;1;1;0;0;0;0;;1;2;1;3;1;1;0;0;1;2;1;1;0;0;0;0;1;1;0;1;0;;;0;1;1;38;18;20;16;20;0;0;0;6;3;4;4;2;2
Itacaré;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itacaré;3;;2;0;1;3;0;;0;0;0;0;1;0;1;;0;;0;0;0;1;0;1;0;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;;;0;1;1;4;1;3;1;3;0;0;0;0;0;0;0;0;0
Itacaré;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itacaré;3;;2;3;1;3;0;;0;0;0;0;1;0;1;;0;;0;0;0;0;0;0;1;0;1;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;1;1;1;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;;;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0
Itaju do Colônia;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itaju do Colônia;2;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;0;;1;1;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Itaju do Colônia;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;0;0;1;;0;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;1;2;1;10;1;1;0;0;1;1;1;1;0;1;2;1;1;1;0;0;0;;;0;0;1;41;0;41;0;37;0;0;0;4;0;4;2;0;2
Itaju do Colônia;3;;2;0;2;3;0;;1;0;0;0;1;0;1;;0;;0;0;0;1;0;1;0;0;1;0;0;0;;;;1;0;0;0;;;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;1;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;0;0;1;;;0;0;1;6;0;6;0;5;0;0;0;0;0;0;0;0;0
Itaju do Colônia;3;;1;0;1;1;0;;1;1;0;0;0;0;1;;0;;0;0;1;0;0;0;0;1;0;0;0;0;;;;0;0;0;1;;;1;0;1;0;1;;0;0;1;1;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;;1;3;1;6;0;0;0;0;1;1;1;1;0;1;2;1;0;0;0;0;0;;;0;0;1;52;0;52;0;46;0;0;0;4;0;4;2;0;2
Itaju do Colônia;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itaju do Colônia;3;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
